Date ,Day,Month,Quarter,Year,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,No of trades 
9-May-24,Thursday,May,Q2,2024,EQ,2864.80,2883.65,2756.00,2860.55,2765.00,2766.65,2814.22,3350.00,1857.75,1485510.00,116557.00
8-May-24,Wednesday,May,Q2,2024,EQ,2850.00,2890.90,2820.00,2835.95,2862.00,2860.55,2860.65,3350.00,1857.75,951411.00,57225.00
7-May-24,Tuesday,May,Q2,2024,EQ,2889.95,2905.35,2822.00,2874.65,2839.00,2835.95,2857.91,3350.00,1857.75,1262311.00,73865.00
6-May-24,Monday,May,Q2,2024,EQ,2993.25,3000.20,2850.00,2993.25,2872.00,2874.65,2890.39,3350.00,1857.75,2377944.00,126554.00
3-May-24,Friday,May,Q2,2024,EQ,3030.00,3045.00,2975.10,3039.60,2990.00,2993.25,3007.11,3350.00,1785.35,1472168.00,93663.00
2-May-24,Thursday,May,Q2,2024,EQ,3071.95,3119.85,3015.05,3054.70,3029.00,3039.60,3065.29,3350.00,1785.35,2219085.00,169345.00
30-Apr-24,Tuesday,April,Q2,2024,EQ,3094.00,3108.45,3045.00,3081.20,3052.50,3054.70,3074.15,3350.00,1785.35,804552.00,50263.00
29-Apr-24,Monday,April,Q2,2024,EQ,3110.00,3110.50,3051.50,3080.40,3080.00,3081.20,3079.00,3350.00,1785.35,648544.00,51392.00
26-Apr-24,Friday,April,Q2,2024,EQ,3119.90,3129.90,3066.05,3115.25,3089.00,3080.40,3090.20,3350.00,1775.80,662764.00,51695.00
25-Apr-24,Thursday,April,Q2,2024,EQ,3050.00,3120.90,3025.65,3043.55,3115.00,3115.25,3078.50,3350.00,1775.80,1515529.00,103832.00
24-Apr-24,Wednesday,April,Q2,2024,EQ,3071.95,3087.85,3040.00,3065.10,3042.90,3043.55,3066.42,3350.00,1775.80,605917.00,36665.00
23-Apr-24,Tuesday,April,Q2,2024,EQ,3059.00,3091.00,3043.10,3063.35,3058.00,3065.10,3066.74,3350.00,1775.80,1654272.00,61219.00
22-Apr-24,Monday,April,Q2,2024,EQ,3053.00,3077.50,3025.00,3026.95,3072.25,3063.35,3050.24,3350.00,1775.80,993929.00,51253.00
19-Apr-24,Friday,April,Q2,2024,EQ,3000.00,3057.05,2962.50,3019.30,3032.00,3026.95,3020.56,3350.00,1775.80,1727317.00,91721.00
18-Apr-24,Thursday,April,Q2,2024,EQ,3125.15,3145.00,3008.30,3106.40,3035.00,3019.30,3095.25,3350.00,1775.80,1703646.00,106820.00
16-Apr-24,Tuesday,April,Q2,2024,EQ,3101.00,3149.20,3100.00,3147.45,3108.00,3106.40,3119.45,3350.00,1775.80,1134184.00,48602.00
15-Apr-24,Monday,April,Q2,2024,EQ,3150.00,3180.30,3103.20,3209.90,3149.95,3147.45,3143.46,3350.00,1775.80,1035378.00,73457.00
12-Apr-24,Friday,April,Q2,2024,EQ,3210.00,3247.50,3205.30,3242.00,3215.00,3209.90,3221.01,3350.00,1760.60,705173.00,40387.00
10-Apr-24,Wednesday,April,Q2,2024,EQ,3200.00,3254.60,3192.50,3198.45,3245.00,3242.00,3231.43,3350.00,1760.60,1441138.00,55670.00
9-Apr-24,Tuesday,April,Q2,2024,EQ,3240.70,3251.00,3185.00,3224.55,3202.60,3198.45,3214.28,3350.00,1760.60,833679.00,38430.00
8-Apr-24,Monday,April,Q2,2024,EQ,3240.95,3243.50,3197.20,3224.80,3236.00,3224.55,3216.90,3350.00,1760.60,577440.00,37073.00
5-Apr-24,Friday,April,Q2,2024,EQ,3211.10,3234.00,3178.95,3210.80,3217.90,3224.80,3215.34,3350.00,1671.55,755607.00,37497.00
4-Apr-24,Thursday,April,Q2,2024,EQ,3250.00,3273.00,3201.70,3233.45,3220.00,3210.80,3234.57,3350.00,1671.55,1403826.00,99323.00
3-Apr-24,Wednesday,April,Q2,2024,EQ,3250.00,3260.15,3222.00,3268.75,3238.00,3233.45,3238.76,3350.00,1671.55,1153109.00,55622.00
2-Apr-24,Tuesday,April,Q2,2024,EQ,3258.95,3285.00,3240.00,3252.10,3267.35,3268.75,3259.76,3350.00,1671.55,868829.00,55071.00
1-Apr-24,Monday,April,Q2,2024,EQ,3230.20,3291.80,3207.85,3197.10,3255.20,3252.10,3247.41,3350.00,1671.55,1292646.00,71000.00
28-Mar-24,Thursday,March,Q1,2024,EQ,3134.00,3237.00,3096.75,3122.10,3197.00,3197.10,3178.72,3350.00,1573.00,2327053.00,141506.00
27-Mar-24,Wednesday,March,Q1,2024,EQ,3115.00,3138.45,3106.25,3109.95,3124.25,3122.10,3122.82,3350.00,1573.00,900231.00,66957.00
26-Mar-24,Tuesday,March,Q1,2024,EQ,3100.50,3171.95,3089.10,3107.70,3112.00,3109.95,3130.27,3350.00,1573.00,937103.00,66405.00
22-Mar-24,Friday,March,Q1,2024,EQ,3066.55,3128.95,3048.05,3066.50,3103.00,3107.70,3095.08,3350.00,1573.00,951557.00,63264.00
21-Mar-24,Thursday,March,Q1,2024,EQ,3089.55,3107.10,3059.60,3051.45,3071.65,3066.50,3080.51,3350.00,1573.00,1175751.00,67248.00
20-Mar-24,Wednesday,March,Q1,2024,EQ,3075.00,3083.20,3021.10,3052.70,3050.10,3051.45,3046.55,3350.00,1573.00,966481.00,64232.00
19-Mar-24,Tuesday,March,Q1,2024,EQ,3126.00,3164.80,3041.85,3111.75,3055.90,3052.70,3093.78,3350.00,1573.00,1460452.00,92875.00
18-Mar-24,Monday,March,Q1,2024,EQ,3050.10,3124.00,2976.05,3132.20,3110.00,3111.75,3053.40,3350.00,1573.00,3042515.00,159589.00
15-Mar-24,Friday,March,Q1,2024,EQ,3111.00,3143.40,3061.25,3087.45,3125.00,3132.20,3108.38,3350.00,1573.00,2199094.00,120251.00
14-Mar-24,Thursday,March,Q1,2024,EQ,2927.45,3101.20,2880.00,2906.20,3085.00,3087.45,3033.64,3350.00,1573.00,3759100.00,246625.00
13-Mar-24,Wednesday,March,Q1,2024,EQ,3125.00,3138.05,2850.15,3122.50,2909.80,2906.20,2950.44,3350.00,1573.00,3407040.00,237808.00
12-Mar-24,Tuesday,March,Q1,2024,EQ,3207.35,3222.70,3111.00,3207.35,3122.90,3122.50,3156.27,3350.00,1573.00,1199487.00,86164.00
11-Mar-24,Monday,March,Q1,2024,EQ,3241.20,3259.00,3200.00,3226.55,3210.00,3207.35,3229.54,3350.00,1573.00,738851.00,48887.00
7-Mar-24,Thursday,March,Q1,2024,EQ,3240.00,3262.00,3220.00,3233.95,3229.00,3226.55,3240.29,3350.00,1573.00,856328.00,52628.00
6-Mar-24,Wednesday,March,Q1,2024,EQ,3323.00,3323.00,3183.15,3310.20,3238.00,3233.95,3226.77,3350.00,1573.00,1935203.00,111432.00
5-Mar-24,Tuesday,March,Q1,2024,EQ,3325.30,3334.00,3295.05,3317.15,3328.00,3310.20,3314.16,3350.00,1573.00,1190416.00,68687.00
4-Mar-24,Monday,March,Q1,2024,EQ,3335.00,3350.00,3310.05,3333.25,3320.95,3317.15,3325.35,3350.00,1573.00,1061244.00,59907.00
2-Mar-24,Saturday,March,Q1,2024,EQ,3332.00,3348.70,3321.50,3318.75,3332.50,3333.25,3333.12,3348.70,1103.75,119511.00,9160.00
1-Mar-24,Friday,March,Q1,2024,EQ,3309.85,3346.00,3281.80,3285.40,3321.50,3318.75,3314.26,3346.00,1103.75,1161067.00,64364.00
29-Feb-24,Thursday,February,Q1,2024,EQ,3220.05,3304.75,3205.35,3219.00,3299.90,3285.40,3260.07,3344.00,1103.75,1352988.00,95429.00
28-Feb-24,Wednesday,February,Q1,2024,EQ,3309.20,3318.80,3207.50,3302.30,3218.90,3219.00,3252.19,3344.00,1103.75,1358879.00,98070.00
27-Feb-24,Tuesday,February,Q1,2024,EQ,3339.00,3340.00,3273.00,3327.75,3296.00,3302.30,3306.04,3344.00,1103.75,1125570.00,65439.00
26-Feb-24,Monday,February,Q1,2024,EQ,3272.00,3344.00,3263.00,3273.30,3328.00,3327.75,3318.26,3344.00,1103.75,1695378.00,104868.00
23-Feb-24,Friday,February,Q1,2024,EQ,3263.05,3319.95,3225.10,3263.05,3273.05,3273.30,3281.89,3319.95,1103.75,1975035.00,84335.00
22-Feb-24,Thursday,February,Q1,2024,EQ,3239.00,3274.00,3210.50,3223.20,3261.30,3263.05,3236.68,3308.60,1103.75,1138722.00,88963.00
21-Feb-24,Wednesday,February,Q1,2024,EQ,3238.00,3300.00,3205.00,3228.60,3226.95,3223.20,3258.00,3308.60,1103.75,1657021.00,105900.00
20-Feb-24,Tuesday,February,Q1,2024,EQ,3267.00,3269.80,3210.15,3258.80,3235.00,3228.60,3238.23,3308.60,1103.75,1467630.00,61717.00
19-Feb-24,Monday,February,Q1,2024,EQ,3240.00,3308.60,3235.80,3223.60,3265.00,3258.80,3275.82,3308.60,1103.75,1779444.00,87952.00
16-Feb-24,Friday,February,Q1,2024,EQ,3214.00,3252.30,3192.65,3193.80,3223.20,3223.60,3221.58,3277.95,1103.75,2193673.00,84990.00
15-Feb-24,Thursday,February,Q1,2024,EQ,3219.85,3252.75,3184.05,3207.20,3190.40,3193.80,3214.66,3277.95,1103.75,2035204.00,90530.00
14-Feb-24,Wednesday,February,Q1,2024,EQ,3184.00,3255.25,3169.85,3178.45,3202.00,3207.20,3212.71,3277.95,1103.75,1741264.00,101676.00
13-Feb-24,Tuesday,February,Q1,2024,EQ,3180.00,3194.00,3092.05,3169.75,3180.00,3178.45,3142.91,3277.95,1103.75,1225207.00,73578.00
12-Feb-24,Monday,February,Q1,2024,EQ,3229.00,3241.95,3160.00,3215.20,3166.00,3169.75,3193.32,3277.95,1103.75,1083138.00,64420.00
9-Feb-24,Friday,February,Q1,2024,EQ,3184.45,3224.95,3121.20,3168.60,3215.00,3215.20,3182.28,3277.95,1103.75,1572789.00,92034.00
8-Feb-24,Thursday,February,Q1,2024,EQ,3245.60,3245.60,3146.10,3229.85,3179.00,3168.60,3186.56,3277.95,1103.75,1679004.00,126898.00
7-Feb-24,Wednesday,February,Q1,2024,EQ,3220.05,3277.95,3210.00,3203.75,3233.00,3229.85,3242.51,3277.95,1103.75,2095911.00,122378.00
6-Feb-24,Tuesday,February,Q1,2024,EQ,3183.90,3228.20,3160.00,3173.45,3200.65,3203.75,3197.81,3236.95,1103.75,2078891.00,148672.00
5-Feb-24,Monday,February,Q1,2024,EQ,3170.00,3229.40,3151.45,3157.45,3175.25,3173.45,3192.80,3236.95,1103.75,2191195.00,132489.00
2-Feb-24,Friday,February,Q1,2024,EQ,3184.95,3208.50,3140.00,3153.50,3157.00,3157.45,3173.20,3236.95,1017.45,2708695.00,123968.00
1-Feb-24,Thursday,February,Q1,2024,EQ,3156.90,3236.95,3083.05,3142.00,3154.85,3153.50,3162.65,3236.95,1017.45,4686595.00,211723.00
31-Jan-24,Wednesday,January,Q1,2024,EQ,3092.75,3151.70,3072.40,3091.10,3138.00,3142.00,3116.94,3199.00,1017.45,2671051.00,115716.00
30-Jan-24,Tuesday,January,Q1,2024,EQ,3081.00,3129.90,3020.90,3064.65,3096.00,3091.10,3090.43,3199.00,1017.45,3115506.00,152019.00
29-Jan-24,Monday,January,Q1,2024,EQ,2929.00,3092.70,2923.05,2893.60,3061.00,3064.65,3044.27,3199.00,1017.45,4402976.00,276784.00
25-Jan-24,Thursday,January,Q1,2024,EQ,2903.45,2926.35,2804.40,2903.45,2903.00,2893.60,2860.14,3508.00,1017.45,2601969.00,135262.00
24-Jan-24,Wednesday,January,Q1,2024,EQ,2901.00,2929.10,2871.25,2896.55,2908.00,2903.45,2891.63,3508.00,1017.45,5807940.00,160772.00
23-Jan-24,Tuesday,January,Q1,2024,EQ,3014.95,3014.95,2885.50,2987.90,2900.35,2896.55,2945.88,3508.00,1017.45,1827002.00,101673.00
20-Jan-24,Saturday,January,Q1,2024,EQ,2930.00,3015.85,2890.50,2915.65,2987.85,2987.90,2939.51,3739.95,1017.45,1878793.00,83748.00
19-Jan-24,Friday,January,Q1,2024,EQ,2945.35,2949.45,2903.05,2918.90,2915.30,2915.65,2926.36,3739.95,1017.45,2014096.00,88297.00
18-Jan-24,Thursday,January,Q1,2024,EQ,2975.55,2985.00,2885.10,2971.05,2925.05,2918.90,2923.25,3739.95,1017.45,2552342.00,137932.00
17-Jan-24,Wednesday,January,Q1,2024,EQ,3033.00,3045.00,2946.30,3056.50,2978.00,2971.05,2994.68,3739.95,1017.45,2897218.00,116205.00
16-Jan-24,Tuesday,January,Q1,2024,EQ,3095.00,3104.50,3035.00,3089.50,3059.00,3056.50,3066.60,3739.95,1017.45,2515564.00,81017.00
15-Jan-24,Monday,January,Q1,2024,EQ,3127.00,3130.00,3067.45,3104.10,3091.30,3089.50,3095.46,3739.95,1017.45,1407007.00,66077.00
12-Jan-24,Friday,January,Q1,2024,EQ,3096.35,3125.00,3068.20,3080.90,3105.40,3104.10,3100.07,3880.00,1017.45,1795933.00,81003.00
11-Jan-24,Thursday,January,Q1,2024,EQ,3120.00,3129.00,3065.00,3098.20,3084.00,3080.90,3089.22,3880.00,1017.45,2008103.00,82014.00
10-Jan-24,Wednesday,January,Q1,2024,EQ,3024.00,3112.00,3020.05,3014.60,3107.80,3098.20,3077.75,3880.00,1017.45,3590297.00,146816.00
9-Jan-24,Tuesday,January,Q1,2024,EQ,2990.70,3068.80,2980.00,2963.50,3024.95,3014.60,3029.63,3880.00,1017.45,2885706.00,124090.00
8-Jan-24,Monday,January,Q1,2024,EQ,3020.00,3027.00,2952.95,3006.60,2965.00,2963.50,2990.76,3880.00,1017.45,1849061.00,77114.00
5-Jan-24,Friday,January,Q1,2024,EQ,3009.95,3066.90,2981.10,2998.30,3009.00,3006.60,3026.08,3880.00,1017.45,3219949.00,125926.00
4-Jan-24,Thursday,January,Q1,2024,EQ,3039.40,3044.45,2990.00,3003.00,2996.00,2998.30,3011.56,3880.00,1017.45,2975620.00,122929.00
3-Jan-24,Wednesday,January,Q1,2024,EQ,3047.00,3199.00,2955.60,2932.40,3005.00,3003.00,3060.56,3880.00,1017.45,19725411.00,762896.00
2-Jan-24,Tuesday,January,Q1,2024,EQ,2922.00,2948.20,2841.00,2917.20,2931.00,2932.40,2903.97,3880.00,1017.45,2671368.00,116025.00
1-Jan-24,Monday,January,Q1,2024,EQ,2852.30,2947.00,2842.05,2848.95,2902.85,2917.20,2914.54,3880.00,1017.45,2898619.00,116403.00
29-Dec-23,Friday,December,Q4,2023,EQ,2823.90,2863.30,2802.85,2809.90,2849.05,2848.95,2838.38,3898.00,1017.45,1507086.00,65085.00
28-Dec-23,Thursday,December,Q4,2023,EQ,2855.00,2867.35,2800.10,2843.35,2816.90,2809.90,2818.51,3898.00,1017.45,4102912.00,108070.00
27-Dec-23,Wednesday,December,Q4,2023,EQ,2880.70,2894.80,2833.60,2865.45,2846.00,2843.35,2854.23,3898.00,1017.45,1698325.00,96864.00
26-Dec-23,Tuesday,December,Q4,2023,EQ,2817.00,2893.75,2800.10,2808.35,2877.05,2865.45,2859.55,3898.00,1017.45,2048484.00,124764.00
22-Dec-23,Friday,December,Q4,2023,EQ,2815.95,2847.60,2791.40,2799.75,2806.00,2808.35,2819.62,4190.00,1017.45,1513956.00,76777.00
21-Dec-23,Thursday,December,Q4,2023,EQ,2750.00,2821.95,2725.00,2783.85,2812.90,2799.75,2788.43,4190.00,1017.45,2678577.00,139231.00
20-Dec-23,Wednesday,December,Q4,2023,EQ,2946.00,2968.00,2766.20,2941.25,2775.00,2783.85,2870.07,4190.00,1017.45,3417739.00,171337.00
19-Dec-23,Tuesday,December,Q4,2023,EQ,2988.80,2994.35,2915.00,2980.60,2940.00,2941.25,2950.36,4190.00,1017.45,1741493.00,81742.00
18-Dec-23,Monday,December,Q4,2023,EQ,2993.95,3027.75,2961.10,2991.80,2974.00,2980.60,2993.07,4190.00,1017.45,2315922.00,100133.00
15-Dec-23,Friday,December,Q4,2023,EQ,2912.05,3000.00,2893.90,2894.05,2987.00,2991.80,2962.62,4190.00,1017.45,4921484.00,180486.00
14-Dec-23,Thursday,December,Q4,2023,EQ,2900.95,2932.95,2887.00,2875.05,2893.00,2894.05,2908.68,4190.00,1017.45,3224681.00,140194.00
13-Dec-23,Wednesday,December,Q4,2023,EQ,2860.00,2899.10,2805.00,2857.65,2887.00,2875.05,2854.75,4190.00,1017.45,2805832.00,118936.00
12-Dec-23,Tuesday,December,Q4,2023,EQ,2869.10,2895.95,2840.55,2855.80,2855.00,2857.65,2864.57,4190.00,1017.45,2017772.00,91033.00
11-Dec-23,Monday,December,Q4,2023,EQ,2837.05,2919.90,2811.05,2822.15,2862.00,2855.80,2867.92,4190.00,1017.45,5064123.00,202891.00
8-Dec-23,Friday,December,Q4,2023,EQ,2902.70,2927.00,2760.00,2887.15,2829.90,2822.15,2839.19,4190.00,1017.45,6959428.00,289285.00
7-Dec-23,Thursday,December,Q4,2023,EQ,2900.00,2945.90,2853.05,2883.95,2892.30,2887.15,2898.60,4190.00,1017.45,6325887.00,265235.00
6-Dec-23,Wednesday,December,Q4,2023,EQ,3080.00,3154.55,2844.85,2959.35,2893.00,2883.95,2987.51,4190.00,1017.45,19355777.00,780601.00
5-Dec-23,Tuesday,December,Q4,2023,EQ,2531.20,2999.90,2531.20,2531.20,2971.00,2959.35,2804.15,4190.00,1017.45,22879079.00,753504.00
4-Dec-23,Monday,December,Q4,2023,EQ,2549.95,2595.00,2487.45,2362.70,2523.00,2531.20,2529.80,4190.00,1017.45,5681516.00,226984.00
1-Dec-23,Friday,December,Q4,2023,EQ,2370.00,2403.35,2354.10,2358.55,2359.00,2362.70,2372.38,4190.00,1017.45,1792983.00,79854.00
30-Nov-23,Thursday,November,Q4,2023,EQ,2400.05,2409.00,2343.05,2396.60,2365.50,2358.55,2361.69,4190.00,1017.45,2983879.00,128913.00
29-Nov-23,Wednesday,November,Q4,2023,EQ,2468.70,2477.65,2390.00,2423.50,2394.00,2396.60,2429.99,4190.00,1017.45,4561574.00,176974.00
28-Nov-23,Tuesday,November,Q4,2023,EQ,2301.00,2512.40,2275.00,2225.45,2430.00,2423.50,2416.12,4190.00,1017.45,11972275.00,429582.00
24-Nov-23,Friday,November,Q4,2023,EQ,2179.00,2251.95,2160.90,2175.25,2250.00,2225.45,2206.04,4190.00,1017.45,1946259.00,91515.00
23-Nov-23,Thursday,November,Q4,2023,EQ,2190.00,2190.00,2160.60,2172.65,2179.00,2175.25,2176.85,4190.00,1017.45,729114.00,38958.00
22-Nov-23,Wednesday,November,Q4,2023,EQ,2205.15,2225.00,2153.50,2196.65,2175.00,2172.65,2175.45,4190.00,1017.45,1247205.00,58112.00
21-Nov-23,Tuesday,November,Q4,2023,EQ,2160.00,2232.55,2158.35,2149.85,2197.60,2196.65,2207.07,4190.00,1017.45,1839502.00,90480.00
20-Nov-23,Monday,November,Q4,2023,EQ,2211.00,2218.50,2142.00,2208.80,2151.00,2149.85,2173.70,4190.00,1017.45,1577213.00,78926.00
17-Nov-23,Friday,November,Q4,2023,EQ,2205.90,2237.95,2201.00,2205.90,2209.00,2208.80,2216.32,4190.00,1017.45,916518.00,43810.00
16-Nov-23,Thursday,November,Q4,2023,EQ,2226.00,2232.80,2196.10,2225.40,2203.00,2205.90,2211.42,4190.00,1017.45,1307584.00,73917.00
15-Nov-23,Wednesday,November,Q4,2023,EQ,2240.00,2250.00,2220.50,2213.65,2223.95,2225.40,2228.39,4190.00,1017.45,696475.00,33170.00
13-Nov-23,Monday,November,Q4,2023,EQ,2215.50,2241.90,2195.55,2211.35,2218.00,2213.65,2212.76,4190.00,1017.45,853633.00,42537.00
12-Nov-23,Sunday,November,Q4,2023,EQ,2219.70,2226.00,2205.10,2205.10,2207.50,2211.35,2215.90,4190.00,1017.45,148320.00,9273.00
10-Nov-23,Friday,November,Q4,2023,EQ,2220.25,2237.00,2198.50,2214.65,2209.00,2205.10,2214.55,4190.00,1017.45,1072597.00,45963.00
9-Nov-23,Thursday,November,Q4,2023,EQ,2269.00,2272.60,2210.10,2259.95,2219.95,2214.65,2231.38,4190.00,1017.45,1267890.00,63026.00
